Year,Age Range,Gender,Question,Proportion
2007,16 to 24,All persons,Teetotal,21.0%
2008,16 to 24,All persons,Teetotal,20.8%
2009,16 to 24,All persons,Teetotal,23.1%
2010,16 to 24,All persons,Teetotal,27.0%
2011,16 to 24,All persons,Teetotal,22.6%
2012,16 to 24,All persons,Teetotal,24.0%
2013,16 to 24,All persons,Teetotal,27.1%
2014,16 to 24,All persons,Teetotal,24.7%
2015,16 to 24,All persons,Teetotal,26.5%
2016,16 to 24,All persons,Teetotal,26.8%
2005,25 to 44,All persons,Teetotal,15.5%
2006,25 to 44,All persons,Teetotal,15.3%
2007,25 to 44,All persons,Teetotal,15.4%
2008,25 to 44,All persons,Teetotal,16.5%
2009,25 to 44,All persons,Teetotal,17.4%
2010,25 to 44,All persons,Teetotal,18.5%
2011,25 to 44,All persons,Teetotal,18.2%
2012,25 to 44,All persons,Teetotal,21.4%
2013,25 to 44,All persons,Teetotal,20.1%
2014,25 to 44,All persons,Teetotal,22.2%
2015,25 to 44,All persons,Teetotal,21.7%
2016,25 to 44,All persons,Teetotal,20.1%
2005,45 to 64,All persons,Teetotal,15.5%
2006,45 to 64,All persons,Teetotal,15.9%
2007,45 to 64,All persons,Teetotal,17.0%
2008,45 to 64,All persons,Teetotal,17.0%
2009,45 to 64,All persons,Teetotal,18.1%
2010,45 to 64,All persons,Teetotal,16.9%
2011,45 to 64,All persons,Teetotal,16.2%
2012,45 to 64,All persons,Teetotal,18.8%
2013,45 to 64,All persons,Teetotal,16.7%
2014,45 to 64,All persons,Teetotal,14.3%
2015,45 to 64,All persons,Teetotal,17.2%
2016,45 to 64,All persons,Teetotal,16.3%
2005,65+,All persons,Teetotal,29.4%
2006,65+,All persons,Teetotal,27.4%
2007,65+,All persons,Teetotal,27.4%
2008,65+,All persons,Teetotal,29.8%
2009,65+,All persons,Teetotal,29.8%
2010,65+,All persons,Teetotal,29.5%
2011,65+,All persons,Teetotal,30.3%
2012,65+,All persons,Teetotal,28.9%
2013,65+,All persons,Teetotal,26.6%
2014,65+,All persons,Teetotal,25.5%
2015,65+,All persons,Teetotal,24.4%
2016,65+,All persons,Teetotal,25.1%
2005,All 16+,All persons,Teetotal,18.8%
2006,All 16+,All persons,Teetotal,18.7%
2007,All 16+,All persons,Teetotal,19.1%
2008,All 16+,All persons,Teetotal,20.0%
2009,All 16+,All persons,Teetotal,21.0%
2010,All 16+,All persons,Teetotal,21.4%
2011,All 16+,All persons,Teetotal,20.7%
2012,All 16+,All persons,Teetotal,22.5%
2013,All 16+,All persons,Teetotal,21.3%
2014,All 16+,All persons,Teetotal,20.8%
2015,All 16+,All persons,Teetotal,21.5%
2016,All 16+,All persons,Teetotal,20.9%
